title,kind,path,source
Matched subset diagnosis summary,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/dataset_diagnosis_summary.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv; /Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Matched subset diagnosis summary,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/dataset_diagnosis_summary.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv; /Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Matched subset diagnosis summary,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/dataset_diagnosis_summary.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv; /Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Matched subset diagnosis summary,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/dataset_diagnosis_summary.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv; /Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Matched subset diagnosis summary,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/dataset_diagnosis_summary.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv; /Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Matched subset diagnosis summary,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/dataset_diagnosis_summary.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv; /Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Source-paper NDB-UFES task counts,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/source_task_counts.png,NDB-UFES source paper task counts
Source-paper NDB-UFES task counts,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/source_task_counts.png,NDB-UFES source paper task counts
Source-paper NDB-UFES task counts,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/source_task_counts.svg,NDB-UFES source paper task counts
Source-paper NDB-UFES task counts,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/source_task_counts.pdf,NDB-UFES source paper task counts
Source-paper NDB-UFES task counts,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/source_task_counts.html,NDB-UFES source paper task counts
Source-paper NDB-UFES task counts,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/source_task_counts.png,NDB-UFES source paper task counts
Top categorical associations,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/top_cramers_v.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/dataset_statistics/categorical_association_cramers_v.csv
Top categorical associations,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/top_cramers_v.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/dataset_statistics/categorical_association_cramers_v.csv
Top categorical associations,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/top_cramers_v.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/dataset_statistics/categorical_association_cramers_v.csv
Top categorical associations,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/top_cramers_v.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/dataset_statistics/categorical_association_cramers_v.csv
Top categorical associations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/top_cramers_v.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/dataset_statistics/categorical_association_cramers_v.csv
Top categorical associations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/top_cramers_v.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/dataset_statistics/categorical_association_cramers_v.csv
Origin Diagnosis: Source Metadata vs Matched Subset,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/01a_origin_diagnosis_actual_vs_matched_stacked.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv; /Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
